,Name,ID
0,Alabama,1000
1,Autauga,1001
2,Baldwin,1003
3,Barbour,1005
4,Bibb,1007
5,Blount,1009
6,Bullock,1011
7,Butler,1013
8,Calhoun,1015
9,Chambers,1017
10,Cherokee,1019
11,Chilton,1021
12,Choctaw,1023
13,Clarke,1025
14,Clay,1027
15,Cleburne,1029
16,Coffee,1031
17,Colbert,1033
18,Conecuh,1035
19,Coosa,1037
20,Covington,1039
21,Crenshaw,1041
22,Cullman,1043
23,Dale,1045
24,Dallas,1047
25,DeKalb,1049
26,Elmore,1051
27,Escambia,1053
28,Etowah,1055
29,Fayette,1057
30,Franklin,1059
31,Geneva,1061
32,Greene,1063
33,Hale,1065
34,Henry,1067
35,Houston,1069
36,Jackson,1071
37,Jefferson,1073
38,Lamar,1075
39,Lauderdale,1077
40,Lawrence,1079
41,Lee,1081
42,Limestone,1083
43,Lowndes,1085
44,Macon,1087
45,Madison,1089
46,Marengo,1091
47,Marion,1093
48,Marshall,1095
49,Mobile,1097
50,Monroe,1099
51,Montgomery,1101
52,Morgan,1103
53,Perry,1105
54,Pickens,1107
55,Pike,1109
56,Randolph,1111
57,Russell,1113
58,St. Clair,1115
59,Shelby,1117
60,Sumter,1119
61,Talladega,1121
62,Tallapoosa,1123
63,Tuscaloosa,1125
64,Walker,1127
65,Washington,1129
66,Wilcox,1131
67,Winston,1133
68,Alaska,2000
69,Aleutians East,2013
70,Aleutians West,2016
71,Anchorage,2020
72,Bethel,2050
73,Bristol Bay,2060
74,Denali,2068
75,Dillingham,2070
76,Fairbanks North Star,2090
77,Haines,2100
78,Juneau,2110
79,Kenai Peninsula,2122
80,Ketchikan Gateway,2130
81,Kodiak Island,2150
82,Lake and Peninsula,2164
83,Matanuska-Susitna,2170
84,Nome,2180
85,North Slope,2185
86,Northwest Arctic,2188
87,Prince of Wales-Outer Ketchikan,2201
88,Sitka,2220
89,Skagway-Hoonah-Angoon,2232
90,Southeast Fairbanks,2240
91,Valdez-Cordova,2261
92,Wade Hampton,2270
93,Wrangell-Petersburg,2280
94,Yakutat,2282
95,Yukon-Koyukuk,2290
96,Arizona,4000
97,Apache,4001
98,Cochise,4003
99,Coconino,4005
100,Gila,4007
101,Graham,4009
102,Greenlee,4011
103,La Paz,4012
104,Maricopa,4013
105,Mohave,4015
106,Navajo,4017
107,Pima,4019
108,Pinal,4021
109,Santa Cruz,4023
110,Yavapai,4025
111,Yuma,4027
112,Arkansas,5000
113,Arkansas,5001
114,Ashley,5003
115,Baxter,5005
116,Benton,5007
117,Boone,5009
118,Bradley,5011
119,Calhoun,5013
120,Carroll,5015
121,Chicot,5017
122,Clark,5019
123,Clay,5021
124,Cleburne,5023
125,Cleveland,5025
126,Columbia,5027
127,Conway,5029
128,Craighead,5031
129,Crawford,5033
130,Crittenden,5035
131,Cross,5037
132,Dallas,5039
133,Desha,5041
134,Drew,5043
135,Faulkner,5045
136,Franklin,5047
137,Fulton,5049
138,Garland,5051
139,Grant,5053
140,Greene,5055
141,Hempstead,5057
142,Hot Spring,5059
143,Howard,5061
144,Independence,5063
145,Izard,5065
146,Jackson,5067
147,Jefferson,5069
148,Johnson,5071
149,Lafayette,5073
150,Lawrence,5075
151,Lee,5077
152,Lincoln,5079
153,Little River,5081
154,Logan,5083
155,Lonoke,5085
156,Madison,5087
157,Marion,5089
158,Miller,5091
159,Mississippi,5093
160,Monroe,5095
161,Montgomery,5097
162,Nevada,5099
163,Newton,5101
164,Ouachita,5103
165,Perry,5105
166,Phillips,5107
167,Pike,5109
168,Poinsett,5111
169,Polk,5113
170,Pope,5115
171,Prairie,5117
172,Pulaski,5119
173,Randolph,5121
174,St. Francis,5123
175,Saline,5125
176,Scott,5127
177,Searcy,5129
178,Sebastian,5131
179,Sevier,5133
180,Sharp,5135
181,Stone,5137
182,Union,5139
183,Van Buren,5141
184,Washington,5143
185,White,5145
186,Woodruff,5147
187,Yell,5149
188,California,6000
189,Alameda,6001
190,Alpine,6003
191,Amador,6005
192,Butte,6007
193,Calaveras,6009
194,Colusa,6011
195,Contra Costa,6013
196,Del Norte,6015
197,El Dorado,6017
198,Fresno,6019
199,Glenn,6021
200,Humboldt,6023
201,Imperial,6025
202,Inyo,6027
